addr,firstacc,type,T0
1024,0,R,1076
1024,0,W,0
1025,0,R,177489509
1025,0,W,0
1537,0,R,351
1537,0,W,2
1538,0,R,80412764
1538,0,W,43
7550,0,R,17618662
7550,0,W,9247124
34189786589,0,R,96001
34189786589,0,W,961
34189786590,0,R,102400
34189786590,0,W,1024
34189786591,0,R,102400
34189786591,0,W,1024
34189786592,0,R,102400
34189786592,0,W,1024
34189786593,0,R,102400
34189786593,0,W,1024
34189786594,0,R,102400
34189786594,0,W,1024
34189786595,0,R,102400
34189786595,0,W,1024
34189786596,0,R,102400
34189786596,0,W,1024
34189786597,0,R,102400
34189786597,0,W,1024
34189786598,0,R,102400
34189786598,0,W,1024
34189786599,0,R,102400
34189786599,0,W,1024
34189786600,0,R,102400
34189786600,0,W,1024
34189786601,0,R,102400
34189786601,0,W,1024
34189786602,0,R,102400
34189786602,0,W,1024
34189786603,0,R,102400
34189786603,0,W,1024
34189786604,0,R,102400
34189786604,0,W,1024
34189786605,0,R,102400
34189786605,0,W,1024
34189786606,0,R,102400
34189786606,0,W,1024
34189786607,0,R,102400
34189786607,0,W,1024
34189786608,0,R,102400
34189786608,0,W,1024
34189786609,0,R,102400
34189786609,0,W,1024
34189786610,0,R,102400
34189786610,0,W,1024
34189786611,0,R,102400
34189786611,0,W,1024
34189786612,0,R,102400
34189786612,0,W,1024
34189786613,0,R,102400
34189786613,0,W,1024
34189786614,0,R,102400
34189786614,0,W,1024
34189786615,0,R,102400
34189786615,0,W,1024
34189786616,0,R,102400
34189786616,0,W,1024
34189786617,0,R,102400
34189786617,0,W,1024
34189786618,0,R,102400
34189786618,0,W,1024
34189786619,0,R,102400
34189786619,0,W,1024
34189786620,0,R,102400
34189786620,0,W,1024
34189786621,0,R,102400
34189786621,0,W,1024
34189786622,0,R,102400
34189786622,0,W,1024
34189786623,0,R,102400
34189786623,0,W,1024
34189786624,0,R,102400
34189786624,0,W,1024
34189786625,0,R,102400
34189786625,0,W,1024
34189786626,0,R,102400
34189786626,0,W,1024
34189786627,0,R,102400
34189786627,0,W,1024
34189786628,0,R,102400
34189786628,0,W,1024
34189786629,0,R,102400
34189786629,0,W,1024
34189786630,0,R,102400
34189786630,0,W,1024
34189786631,0,R,102400
34189786631,0,W,1024
34189786632,0,R,102400
34189786632,0,W,1024
34189786633,0,R,102400
34189786633,0,W,1024
34189786634,0,R,102400
34189786634,0,W,1024
34189786635,0,R,102400
34189786635,0,W,1024
34189786636,0,R,102400
34189786636,0,W,1024
34189786637,0,R,102400
34189786637,0,W,1024
34189786638,0,R,102400
34189786638,0,W,1024
34189786639,0,R,102400
34189786639,0,W,1024
34189786640,0,R,102400
34189786640,0,W,1024
34189786641,0,R,102400
34189786641,0,W,1024
34189786642,0,R,102400
34189786642,0,W,1024
34189786643,0,R,102400
34189786643,0,W,1024
34189786644,0,R,102400
34189786644,0,W,1024
34189786645,0,R,102400
34189786645,0,W,1024
34189786646,0,R,102400
34189786646,0,W,1024
34189786647,0,R,102400
34189786647,0,W,1024
34189786648,0,R,102400
34189786648,0,W,1024
34189786649,0,R,102400
34189786649,0,W,1024
34189786650,0,R,102400
34189786650,0,W,1024
34189786651,0,R,102400
34189786651,0,W,1024
34189786652,0,R,102400
34189786652,0,W,1024
34189786653,0,R,102400
34189786653,0,W,1024
34189786654,0,R,102400
34189786654,0,W,1024
34189786655,0,R,102400
34189786655,0,W,1024
34189786656,0,R,102400
34189786656,0,W,1024
34189786657,0,R,102400
34189786657,0,W,1024
34189786658,0,R,102400
34189786658,0,W,1024
34189786659,0,R,102400
34189786659,0,W,1024
34189786660,0,R,102400
34189786660,0,W,1024
34189786661,0,R,102400
34189786661,0,W,1024
34189786662,0,R,102400
34189786662,0,W,1024
34189786663,0,R,102400
34189786663,0,W,1024
34189786664,0,R,102400
34189786664,0,W,1024
34189786665,0,R,102400
34189786665,0,W,1024
34189786666,0,R,102400
34189786666,0,W,1024
34189786667,0,R,102400
34189786667,0,W,1024
34189786668,0,R,102400
34189786668,0,W,1024
34189786669,0,R,102400
34189786669,0,W,1024
34189786670,0,R,102400
34189786670,0,W,1024
34189786671,0,R,102400
34189786671,0,W,1024
34189786672,0,R,102400
34189786672,0,W,1024
34189786673,0,R,102400
34189786673,0,W,1024
34189786674,0,R,102400
34189786674,0,W,1024
34189786675,0,R,102400
34189786675,0,W,1024
34189786676,0,R,102400
34189786676,0,W,1024
34189786677,0,R,102400
34189786677,0,W,1024
34189786678,0,R,102400
34189786678,0,W,1024
34189786679,0,R,102400
34189786679,0,W,1024
34189786680,0,R,102400
34189786680,0,W,1024
34189786681,0,R,102400
34189786681,0,W,1024
34189786682,0,R,102400
34189786682,0,W,1024
34189786683,0,R,102400
34189786683,0,W,1024
34189786684,0,R,102400
34189786684,0,W,1024
34189786685,0,R,102400
34189786685,0,W,1024
34189786686,0,R,102400
34189786686,0,W,1024
34189786687,0,R,102400
34189786687,0,W,1024
34189786688,0,R,102400
34189786688,0,W,1024
34189786689,0,R,102400
34189786689,0,W,1024
34189786690,0,R,102400
34189786690,0,W,1024
34189786691,0,R,102400
34189786691,0,W,1024
34189786692,0,R,102400
34189786692,0,W,1024
34189786693,0,R,102400
34189786693,0,W,1024
34189786694,0,R,102400
34189786694,0,W,1024
34189786695,0,R,102400
34189786695,0,W,1024
34189786696,0,R,102400
34189786696,0,W,1024
34189786697,0,R,102400
34189786697,0,W,1024
34189786698,0,R,102400
34189786698,0,W,1024
34189786699,0,R,102400
34189786699,0,W,1024
34189786700,0,R,102400
34189786700,0,W,1024
34189786701,0,R,102400
34189786701,0,W,1024
34189786702,0,R,102400
34189786702,0,W,1024
34189786703,0,R,102400
34189786703,0,W,1024
34189786704,0,R,102400
34189786704,0,W,1024
34189786705,0,R,102400
34189786705,0,W,1024
34189786706,0,R,102400
34189786706,0,W,1024
34189786707,0,R,102400
34189786707,0,W,1024
34189786708,0,R,102400
34189786708,0,W,1024
34189786709,0,R,102400
34189786709,0,W,1024
34189786710,0,R,102400
34189786710,0,W,1024
34189786711,0,R,102400
34189786711,0,W,1024
34189786712,0,R,102400
34189786712,0,W,1024
34189786713,0,R,102400
34189786713,0,W,1024
34189786714,0,R,102400
34189786714,0,W,1024
34189786715,0,R,102400
34189786715,0,W,1024
34189786716,0,R,102400
34189786716,0,W,1024
34189786717,0,R,102400
34189786717,0,W,1024
34189786718,0,R,102400
34189786718,0,W,1024
34189786719,0,R,102400
34189786719,0,W,1024
34189786720,0,R,102400
34189786720,0,W,1024
34189786721,0,R,102400
34189786721,0,W,1024
34189786722,0,R,102400
34189786722,0,W,1024
34189786723,0,R,102400
34189786723,0,W,1024
34189786724,0,R,102400
34189786724,0,W,1024
34189786725,0,R,102400
34189786725,0,W,1024
34189786726,0,R,102400
34189786726,0,W,1024
34189786727,0,R,102400
34189786727,0,W,1024
34189786728,0,R,102400
34189786728,0,W,1024
34189786729,0,R,102400
34189786729,0,W,1024
34189786730,0,R,102400
34189786730,0,W,1024
34189786731,0,R,102400
34189786731,0,W,1024
34189786732,0,R,102400
34189786732,0,W,1024
34189786733,0,R,102400
34189786733,0,W,1024
34189786734,0,R,102400
34189786734,0,W,1024
34189786735,0,R,102400
34189786735,0,W,1024
34189786736,0,R,102400
34189786736,0,W,1024
34189786737,0,R,102400
34189786737,0,W,1024
34189786738,0,R,102400
34189786738,0,W,1024
34189786739,0,R,102400
34189786739,0,W,1024
34189786740,0,R,102400
34189786740,0,W,1024
34189786741,0,R,102400
34189786741,0,W,1024
34189786742,0,R,102400
34189786742,0,W,1024
34189786743,0,R,102400
34189786743,0,W,1024
34189786744,0,R,102400
34189786744,0,W,1024
34189786745,0,R,102400
34189786745,0,W,1024
34189786746,0,R,102400
34189786746,0,W,1024
34189786747,0,R,102400
34189786747,0,W,1024
34189786748,0,R,102400
34189786748,0,W,1024
34189786749,0,R,102400
34189786749,0,W,1024
34189786750,0,R,102400
34189786750,0,W,1024
34189786751,0,R,102400
34189786751,0,W,1024
34189786752,0,R,102400
34189786752,0,W,1024
34189786753,0,R,102400
34189786753,0,W,1024
34189786754,0,R,102400
34189786754,0,W,1024
34189786755,0,R,102400
34189786755,0,W,1024
34189786756,0,R,102400
34189786756,0,W,1024
34189786757,0,R,102400
34189786757,0,W,1024
34189786758,0,R,102400
34189786758,0,W,1024
34189786759,0,R,102400
34189786759,0,W,1024
34189786760,0,R,102400
34189786760,0,W,1024
34189786761,0,R,102400
34189786761,0,W,1024
34189786762,0,R,102400
34189786762,0,W,1024
34189786763,0,R,102400
34189786763,0,W,1024
34189786764,0,R,102400
34189786764,0,W,1024
34189786765,0,R,102400
34189786765,0,W,1024
34189786766,0,R,102400
34189786766,0,W,1024
34189786767,0,R,102400
34189786767,0,W,1024
34189786768,0,R,102400
34189786768,0,W,1024
34189786769,0,R,102400
34189786769,0,W,1024
34189786770,0,R,102400
34189786770,0,W,1024
34189786771,0,R,102400
34189786771,0,W,1024
34189786772,0,R,102400
34189786772,0,W,1024
34189786773,0,R,102400
34189786773,0,W,1024
34189786774,0,R,102400
34189786774,0,W,1024
34189786775,0,R,102400
34189786775,0,W,1024
34189786776,0,R,102400
34189786776,0,W,1024
34189786777,0,R,102400
34189786777,0,W,1024
34189786778,0,R,102400
34189786778,0,W,1024
34189786779,0,R,102400
34189786779,0,W,1024
34189786780,0,R,102400
34189786780,0,W,1024
34189786781,0,R,102400
34189786781,0,W,1024
34189786782,0,R,102400
34189786782,0,W,1024
34189786783,0,R,102400
34189786783,0,W,1024
34189786784,0,R,102400
34189786784,0,W,1024
34189786785,0,R,102400
34189786785,0,W,1024
34189786786,0,R,102400
34189786786,0,W,1024
34189786787,0,R,102400
34189786787,0,W,1024
34189786788,0,R,102400
34189786788,0,W,1024
34189786789,0,R,102400
34189786789,0,W,1024
34189786790,0,R,102400
34189786790,0,W,1024
34189786791,0,R,102400
34189786791,0,W,1024
34189786792,0,R,102400
34189786792,0,W,1024
34189786793,0,R,102400
34189786793,0,W,1024
34189786794,0,R,102400
34189786794,0,W,1024
34189786795,0,R,102400
34189786795,0,W,1024
34189786796,0,R,102400
34189786796,0,W,1024
34189786797,0,R,102400
34189786797,0,W,1024
34189786798,0,R,102400
34189786798,0,W,1024
34189786799,0,R,102400
34189786799,0,W,1024
34189786800,0,R,102400
34189786800,0,W,1024
34189786801,0,R,102400
34189786801,0,W,1024
34189786802,0,R,102400
34189786802,0,W,1024
34189786803,0,R,102400
34189786803,0,W,1024
34189786804,0,R,102400
34189786804,0,W,1024
34189786805,0,R,102400
34189786805,0,W,1024
34189786806,0,R,102400
34189786806,0,W,1024
34189786807,0,R,102400
34189786807,0,W,1024
34189786808,0,R,102400
34189786808,0,W,1024
34189786809,0,R,102400
34189786809,0,W,1024
34189786810,0,R,102400
34189786810,0,W,1024
34189786811,0,R,102400
34189786811,0,W,1024
34189786812,0,R,102400
34189786812,0,W,1024
34189786813,0,R,102400
34189786813,0,W,1024
34189786814,0,R,102400
34189786814,0,W,1024
34189786815,0,R,102400
34189786815,0,W,1024
34189786816,0,R,102400
34189786816,0,W,1024
34189786817,0,R,102400
34189786817,0,W,1024
34189786818,0,R,102400
34189786818,0,W,1024
34189786819,0,R,102400
34189786819,0,W,1024
34189786820,0,R,102400
34189786820,0,W,1024
34189786821,0,R,102400
34189786821,0,W,1024
34189786822,0,R,102400
34189786822,0,W,1024
34189786823,0,R,102400
34189786823,0,W,1024
34189786824,0,R,102400
34189786824,0,W,1024
34189786825,0,R,102400
34189786825,0,W,1024
34189786826,0,R,102400
34189786826,0,W,1024
34189786827,0,R,102400
34189786827,0,W,1024
34189786828,0,R,102400
34189786828,0,W,1024
34189786829,0,R,102400
34189786829,0,W,1024
34189786830,0,R,102400
34189786830,0,W,1024
34189786831,0,R,102400
34189786831,0,W,1024
34189786832,0,R,102400
34189786832,0,W,1024
34189786833,0,R,102400
34189786833,0,W,1024
34189786834,0,R,102400
34189786834,0,W,1024
34189786835,0,R,102400
34189786835,0,W,1024
34189786836,0,R,102400
34189786836,0,W,1024
34189786837,0,R,102400
34189786837,0,W,1024
34189786838,0,R,102400
34189786838,0,W,1024
34189786839,0,R,102400
34189786839,0,W,1024
34189786840,0,R,102400
34189786840,0,W,1024
34189786841,0,R,102400
34189786841,0,W,1024
34189786842,0,R,102400
34189786842,0,W,1024
34189786843,0,R,102400
34189786843,0,W,1024
34189786844,0,R,102400
34189786844,0,W,1024
34189786845,0,R,102400
34189786845,0,W,1024
34189786846,0,R,102400
34189786846,0,W,1024
34189786847,0,R,102400
34189786847,0,W,1024
34189786848,0,R,102400
34189786848,0,W,1024
34189786849,0,R,102400
34189786849,0,W,1024
34189786850,0,R,102400
34189786850,0,W,1024
34189786851,0,R,102400
34189786851,0,W,1024
34189786852,0,R,102400
34189786852,0,W,1024
34189786853,0,R,102400
34189786853,0,W,1024
34189786854,0,R,102400
34189786854,0,W,1024
34189786855,0,R,102400
34189786855,0,W,1024
34189786856,0,R,102400
34189786856,0,W,1024
34189786857,0,R,102400
34189786857,0,W,1024
34189786858,0,R,102400
34189786858,0,W,1024
34189786859,0,R,102400
34189786859,0,W,1024
34189786860,0,R,102400
34189786860,0,W,1024
34189786861,0,R,102400
34189786861,0,W,1024
34189786862,0,R,102400
34189786862,0,W,1024
34189786863,0,R,102400
34189786863,0,W,1024
34189786864,0,R,102400
34189786864,0,W,1024
34189786865,0,R,102400
34189786865,0,W,1024
34189786866,0,R,102400
34189786866,0,W,1024
34189786867,0,R,102400
34189786867,0,W,1024
34189786868,0,R,102400
34189786868,0,W,1024
34189786869,0,R,102400
34189786869,0,W,1024
34189786870,0,R,102400
34189786870,0,W,1024
34189786871,0,R,102400
34189786871,0,W,1024
34189786872,0,R,102400
34189786872,0,W,1024
34189786873,0,R,102400
34189786873,0,W,1024
34189786874,0,R,102400
34189786874,0,W,1024
34189786875,0,R,102400
34189786875,0,W,1024
34189786876,0,R,102400
34189786876,0,W,1024
34189786877,0,R,102400
34189786877,0,W,1024
34189786878,0,R,102400
34189786878,0,W,1024
34189786879,0,R,102400
34189786879,0,W,1024
34189786880,0,R,102400
34189786880,0,W,1024
34189786881,0,R,102400
34189786881,0,W,1024
34189786882,0,R,102400
34189786882,0,W,1024
34189786883,0,R,102400
34189786883,0,W,1024
34189786884,0,R,102400
34189786884,0,W,1024
34189786885,0,R,102400
34189786885,0,W,1024
34189786886,0,R,102400
34189786886,0,W,1024
34189786887,0,R,102400
34189786887,0,W,1024
34189786888,0,R,102400
34189786888,0,W,1024
34189786889,0,R,102400
34189786889,0,W,1024
34189786890,0,R,102400
34189786890,0,W,1024
34189786891,0,R,102400
34189786891,0,W,1024
34189786892,0,R,102400
34189786892,0,W,1024
34189786893,0,R,102400
34189786893,0,W,1024
34189786894,0,R,102400
34189786894,0,W,1024
34189786895,0,R,102400
34189786895,0,W,1024
34189786896,0,R,102400
34189786896,0,W,1024
34189786897,0,R,102400
34189786897,0,W,1024
34189786898,0,R,102400
34189786898,0,W,1024
34189786899,0,R,102400
34189786899,0,W,1024
34189786900,0,R,102400
34189786900,0,W,1024
34189786901,0,R,102400
34189786901,0,W,1024
34189786902,0,R,102400
34189786902,0,W,1024
34189786903,0,R,102400
34189786903,0,W,1024
34189786904,0,R,102400
34189786904,0,W,1024
34189786905,0,R,102400
34189786905,0,W,1024
34189786906,0,R,102400
34189786906,0,W,1024
34189786907,0,R,102400
34189786907,0,W,1024
34189786908,0,R,102400
34189786908,0,W,1024
34189786909,0,R,6400
34189786909,0,W,64
34189786910,0,R,684
34189786910,0,W,1021
34189786911,0,R,682
34189786911,0,W,1024
34189786912,0,R,683
34189786912,0,W,1024
34189786913,0,R,683
34189786913,0,W,1024
34189786914,0,R,682
34189786914,0,W,1024
34189786915,0,R,683
34189786915,0,W,1024
34189786916,0,R,682
34189786916,0,W,1024
34189786917,0,R,684
34189786917,0,W,1024
34189786918,0,R,682
34189786918,0,W,1024
34189786919,0,R,683
34189786919,0,W,1024
34189786920,0,R,682
34189786920,0,W,1024
34189786921,0,R,683
34189786921,0,W,1024
34189786922,0,R,683
34189786922,0,W,1024
34189786923,0,R,682
34189786923,0,W,1024
34189786924,0,R,683
34189786924,0,W,1024
34189786925,0,R,682
34189786925,0,W,1024
34189786926,0,R,684
34189786926,0,W,1024
34189786927,0,R,682
34189786927,0,W,1024
34189786928,0,R,683
34189786928,0,W,1024
34189786929,0,R,682
34189786929,0,W,1024
34189786930,0,R,683
34189786930,0,W,1024
34189786931,0,R,683
34189786931,0,W,1024
34189786932,0,R,682
34189786932,0,W,1024
34189786933,0,R,683
34189786933,0,W,1024
34189786934,0,R,682
34189786934,0,W,1024
34189786935,0,R,684
34189786935,0,W,1024
34189786936,0,R,682
34189786936,0,W,1024
34189786937,0,R,683
34189786937,0,W,1024
34189786938,0,R,682
34189786938,0,W,1024
34189786939,0,R,683
34189786939,0,W,1024
34189786940,0,R,683
34189786940,0,W,1024
34189786941,0,R,682
34189786941,0,W,1024
34189786942,0,R,683
34189786942,0,W,1024
34189786943,0,R,682
34189786943,0,W,1024
34189786944,0,R,684
34189786944,0,W,1024
34189786945,0,R,682
34189786945,0,W,1024
34189786946,0,R,683
34189786946,0,W,1024
34189786947,0,R,682
34189786947,0,W,1024
34189786948,0,R,683
34189786948,0,W,1024
34189786949,0,R,683
34189786949,0,W,1024
34189786950,0,R,682
34189786950,0,W,1024
34189786951,0,R,683
34189786951,0,W,1024
34189786952,0,R,682
34189786952,0,W,1024
34189786953,0,R,684
34189786953,0,W,1024
34189786954,0,R,682
34189786954,0,W,1024
34189786955,0,R,683
34189786955,0,W,1024
34189786956,0,R,682
34189786956,0,W,1024
34189786957,0,R,683
34189786957,0,W,1024
34189786958,0,R,683
34189786958,0,W,1024
34189786959,0,R,682
34189786959,0,W,1024
34189786960,0,R,683
34189786960,0,W,1024
34189786961,0,R,682
34189786961,0,W,1024
34189786962,0,R,684
34189786962,0,W,1024
34189786963,0,R,682
34189786963,0,W,1024
34189786964,0,R,683
34189786964,0,W,1024
34189786965,0,R,682
34189786965,0,W,1024
34189786966,0,R,683
34189786966,0,W,1024
34189786967,0,R,683
34189786967,0,W,1024
34189786968,0,R,682
