addr,firstacc,type,T0
34189786968,0,W,1024
34189786969,0,R,683
34189786969,0,W,1024
34189786970,0,R,682
34189786970,0,W,1024
34189786971,0,R,684
34189786971,0,W,1024
34189786972,0,R,682
34189786972,0,W,1024
34189786973,0,R,683
34189786973,0,W,1024
34189786974,0,R,682
34189786974,0,W,1024
34189786975,0,R,683
34189786975,0,W,1024
34189786976,0,R,683
34189786976,0,W,1024
34189786977,0,R,682
34189786977,0,W,1024
34189786978,0,R,683
34189786978,0,W,1024
34189786979,0,R,682
34189786979,0,W,1024
34189786980,0,R,684
34189786980,0,W,1024
34189786981,0,R,682
34189786981,0,W,1024
34189786982,0,R,683
34189786982,0,W,1024
34189786983,0,R,682
34189786983,0,W,1024
34189786984,0,R,683
34189786984,0,W,1024
34189786985,0,R,683
34189786985,0,W,1024
34189786986,0,R,682
34189786986,0,W,1024
34189786987,0,R,683
34189786987,0,W,1024
34189786988,0,R,682
34189786988,0,W,1024
34189786989,0,R,684
34189786989,0,W,1024
34189786990,0,R,682
34189786990,0,W,1024
34189786991,0,R,683
34189786991,0,W,1024
34189786992,0,R,682
34189786992,0,W,1024
34189786993,0,R,683
34189786993,0,W,1024
34189786994,0,R,683
34189786994,0,W,1024
34189786995,0,R,682
34189786995,0,W,1024
34189786996,0,R,683
34189786996,0,W,1024
34189786997,0,R,682
34189786997,0,W,1024
34189786998,0,R,684
34189786998,0,W,1024
34189786999,0,R,682
34189786999,0,W,1024
34189787000,0,R,683
34189787000,0,W,1024
34189787001,0,R,682
34189787001,0,W,1024
34189787002,0,R,683
34189787002,0,W,1024
34189787003,0,R,683
34189787003,0,W,1024
34189787004,0,R,682
34189787004,0,W,1024
34189787005,0,R,683
34189787005,0,W,1024
34189787006,0,R,682
34189787006,0,W,1024
34189787007,0,R,684
34189787007,0,W,1024
34189787008,0,R,682
34189787008,0,W,1024
34189787009,0,R,683
34189787009,0,W,1024
34189787010,0,R,682
34189787010,0,W,1024
34189787011,0,R,683
34189787011,0,W,1024
34189787012,0,R,683
34189787012,0,W,1024
34189787013,0,R,682
34189787013,0,W,1024
34189787014,0,R,683
34189787014,0,W,1024
34189787015,0,R,682
34189787015,0,W,1024
34189787016,0,R,684
34189787016,0,W,1024
34189787017,0,R,682
34189787017,0,W,1024
34189787018,0,R,683
34189787018,0,W,1024
34189787019,0,R,682
34189787019,0,W,1024
34189787020,0,R,683
34189787020,0,W,1024
34189787021,0,R,683
34189787021,0,W,1024
34189787022,0,R,682
34189787022,0,W,1024
34189787023,0,R,683
34189787023,0,W,1024
34189787024,0,R,682
34189787024,0,W,1024
34189787025,0,R,684
34189787025,0,W,1024
34189787026,0,R,682
34189787026,0,W,1024
34189787027,0,R,683
34189787027,0,W,1024
34189787028,0,R,682
34189787028,0,W,1024
34189787029,0,R,683
34189787029,0,W,1024
34189787030,0,R,683
34189787030,0,W,1024
34189787031,0,R,682
34189787031,0,W,1024
34189787032,0,R,683
34189787032,0,W,1024
34189787033,0,R,682
34189787033,0,W,1024
34189787034,0,R,684
34189787034,0,W,1024
34189787035,0,R,682
34189787035,0,W,1024
34189787036,0,R,683
34189787036,0,W,1024
34189787037,0,R,682
34189787037,0,W,1024
34189787038,0,R,683
34189787038,0,W,1024
34189787039,0,R,683
34189787039,0,W,1024
34189787040,0,R,682
34189787040,0,W,1024
34189787041,0,R,683
34189787041,0,W,1024
34189787042,0,R,682
34189787042,0,W,1024
34189787043,0,R,684
34189787043,0,W,1024
34189787044,0,R,682
34189787044,0,W,1024
34189787045,0,R,683
34189787045,0,W,1024
34189787046,0,R,682
34189787046,0,W,1024
34189787047,0,R,683
34189787047,0,W,1024
34189787048,0,R,683
34189787048,0,W,1024
34189787049,0,R,682
34189787049,0,W,1024
34189787050,0,R,683
34189787050,0,W,1024
34189787051,0,R,682
34189787051,0,W,1024
34189787052,0,R,684
34189787052,0,W,1024
34189787053,0,R,682
34189787053,0,W,1024
34189787054,0,R,683
34189787054,0,W,1024
34189787055,0,R,682
34189787055,0,W,1024
34189787056,0,R,683
34189787056,0,W,1024
34189787057,0,R,683
34189787057,0,W,1024
34189787058,0,R,682
34189787058,0,W,1024
34189787059,0,R,683
34189787059,0,W,1024
34189787060,0,R,682
34189787060,0,W,1024
34189787061,0,R,684
34189787061,0,W,1024
34189787062,0,R,682
34189787062,0,W,1024
34189787063,0,R,683
34189787063,0,W,1024
34189787064,0,R,682
34189787064,0,W,1024
34189787065,0,R,683
34189787065,0,W,1024
34189787066,0,R,683
34189787066,0,W,1024
34189787067,0,R,682
34189787067,0,W,1024
34189787068,0,R,683
34189787068,0,W,1024
34189787069,0,R,682
34189787069,0,W,1024
34189787070,0,R,684
34189787070,0,W,1024
34189787071,0,R,682
34189787071,0,W,1024
34189787072,0,R,683
34189787072,0,W,1024
34189787073,0,R,682
34189787073,0,W,1024
34189787074,0,R,683
34189787074,0,W,1024
34189787075,0,R,683
34189787075,0,W,1024
34189787076,0,R,682
34189787076,0,W,1024
34189787077,0,R,683
34189787077,0,W,1024
34189787078,0,R,682
34189787078,0,W,1024
34189787079,0,R,684
34189787079,0,W,1024
34189787080,0,R,682
34189787080,0,W,1024
34189787081,0,R,683
34189787081,0,W,1024
34189787082,0,R,682
34189787082,0,W,1024
34189787083,0,R,683
34189787083,0,W,1024
34189787084,0,R,683
34189787084,0,W,1024
34189787085,0,R,682
34189787085,0,W,1024
34189787086,0,R,683
34189787086,0,W,1024
34189787087,0,R,682
34189787087,0,W,1024
34189787088,0,R,684
34189787088,0,W,1024
34189787089,0,R,682
34189787089,0,W,1024
34189787090,0,R,683
34189787090,0,W,1024
34189787091,0,R,682
34189787091,0,W,1024
34189787092,0,R,683
34189787092,0,W,1024
34189787093,0,R,683
34189787093,0,W,1024
34189787094,0,R,682
34189787094,0,W,1024
34189787095,0,R,683
34189787095,0,W,1024
34189787096,0,R,682
34189787096,0,W,1024
34189787097,0,R,684
34189787097,0,W,1024
34189787098,0,R,682
34189787098,0,W,1024
34189787099,0,R,683
34189787099,0,W,1024
34189787100,0,R,682
34189787100,0,W,1024
34189787101,0,R,683
34189787101,0,W,1024
34189787102,0,R,683
34189787102,0,W,1024
34189787103,0,R,682
34189787103,0,W,1024
34189787104,0,R,683
34189787104,0,W,1024
34189787105,0,R,682
34189787105,0,W,1024
34189787106,0,R,684
34189787106,0,W,1024
34189787107,0,R,682
34189787107,0,W,1024
34189787108,0,R,683
34189787108,0,W,1024
34189787109,0,R,682
34189787109,0,W,1024
34189787110,0,R,683
34189787110,0,W,1024
34189787111,0,R,683
34189787111,0,W,1024
34189787112,0,R,682
34189787112,0,W,1024
34189787113,0,R,683
34189787113,0,W,1024
34189787114,0,R,682
34189787114,0,W,1024
34189787115,0,R,684
34189787115,0,W,1024
34189787116,0,R,682
34189787116,0,W,1024
34189787117,0,R,683
34189787117,0,W,1024
34189787118,0,R,682
34189787118,0,W,1024
34189787119,0,R,683
34189787119,0,W,1024
34189787120,0,R,683
34189787120,0,W,1024
34189787121,0,R,682
34189787121,0,W,1024
34189787122,0,R,683
34189787122,0,W,1024
34189787123,0,R,682
34189787123,0,W,1024
34189787124,0,R,684
34189787124,0,W,1024
34189787125,0,R,682
34189787125,0,W,1024
34189787126,0,R,683
34189787126,0,W,1024
34189787127,0,R,682
34189787127,0,W,1024
34189787128,0,R,683
34189787128,0,W,1024
34189787129,0,R,683
34189787129,0,W,1024
34189787130,0,R,682
34189787130,0,W,1024
34189787131,0,R,683
34189787131,0,W,1024
34189787132,0,R,682
34189787132,0,W,1024
34189787133,0,R,684
34189787133,0,W,1024
34189787134,0,R,682
34189787134,0,W,1024
34189787135,0,R,683
34189787135,0,W,1024
34189787136,0,R,682
34189787136,0,W,1024
34189787137,0,R,683
34189787137,0,W,1024
34189787138,0,R,683
34189787138,0,W,1024
34189787139,0,R,682
34189787139,0,W,1024
34189787140,0,R,683
34189787140,0,W,1024
34189787141,0,R,682
34189787141,0,W,1024
34189787142,0,R,684
34189787142,0,W,1024
34189787143,0,R,682
34189787143,0,W,1024
34189787144,0,R,683
34189787144,0,W,1024
34189787145,0,R,682
34189787145,0,W,1024
34189787146,0,R,683
34189787146,0,W,1024
34189787147,0,R,683
34189787147,0,W,1024
34189787148,0,R,682
34189787148,0,W,1024
34189787149,0,R,683
34189787149,0,W,1024
34189787150,0,R,682
34189787150,0,W,1024
34189787151,0,R,684
34189787151,0,W,1024
34189787152,0,R,682
34189787152,0,W,1024
34189787153,0,R,683
34189787153,0,W,1024
34189787154,0,R,682
34189787154,0,W,1024
34189787155,0,R,683
34189787155,0,W,1024
34189787156,0,R,683
34189787156,0,W,1024
34189787157,0,R,682
34189787157,0,W,1024
34189787158,0,R,683
34189787158,0,W,1024
34189787159,0,R,682
34189787159,0,W,1024
34189787160,0,R,684
34189787160,0,W,1024
34189787161,0,R,682
34189787161,0,W,1024
34189787162,0,R,683
34189787162,0,W,1024
34189787163,0,R,682
34189787163,0,W,1024
34189787164,0,R,683
34189787164,0,W,1024
34189787165,0,R,683
34189787165,0,W,1024
34189787166,0,R,682
34189787166,0,W,1024
34189787167,0,R,683
34189787167,0,W,1024
34189787168,0,R,682
34189787168,0,W,1024
34189787169,0,R,684
34189787169,0,W,1024
34189787170,0,R,682
34189787170,0,W,1024
34189787171,0,R,683
34189787171,0,W,1024
34189787172,0,R,682
34189787172,0,W,1024
34189787173,0,R,683
34189787173,0,W,1024
34189787174,0,R,683
34189787174,0,W,1024
34189787175,0,R,682
34189787175,0,W,1024
34189787176,0,R,683
34189787176,0,W,1024
34189787177,0,R,682
34189787177,0,W,1024
34189787178,0,R,684
34189787178,0,W,1024
34189787179,0,R,682
34189787179,0,W,1024
34189787180,0,R,683
34189787180,0,W,1024
34189787181,0,R,682
34189787181,0,W,1024
34189787182,0,R,683
34189787182,0,W,1024
34189787183,0,R,683
34189787183,0,W,1024
34189787184,0,R,682
34189787184,0,W,1024
34189787185,0,R,683
34189787185,0,W,1024
34189787186,0,R,682
34189787186,0,W,1024
34189787187,0,R,684
34189787187,0,W,1024
34189787188,0,R,682
34189787188,0,W,1024
34189787189,0,R,683
34189787189,0,W,1024
34189787190,0,R,682
34189787190,0,W,1024
34189787191,0,R,683
34189787191,0,W,1024
34189787192,0,R,683
34189787192,0,W,1024
34189787193,0,R,682
34189787193,0,W,1024
34189787194,0,R,683
34189787194,0,W,1024
34189787195,0,R,682
34189787195,0,W,1024
34189787196,0,R,684
34189787196,0,W,1024
34189787197,0,R,682
34189787197,0,W,1024
34189787198,0,R,683
34189787198,0,W,1024
34189787199,0,R,682
34189787199,0,W,1024
34189787200,0,R,683
34189787200,0,W,1024
34189787201,0,R,683
34189787201,0,W,1024
34189787202,0,R,682
34189787202,0,W,1024
34189787203,0,R,683
34189787203,0,W,1024
34189787204,0,R,682
34189787204,0,W,1024
34189787205,0,R,684
34189787205,0,W,1024
34189787206,0,R,682
34189787206,0,W,1024
34189787207,0,R,683
34189787207,0,W,1024
34189787208,0,R,682
34189787208,0,W,1024
34189787209,0,R,683
34189787209,0,W,1024
34189787210,0,R,683
34189787210,0,W,1024
34189787211,0,R,682
34189787211,0,W,1024
34189787212,0,R,683
34189787212,0,W,1024
34189787213,0,R,682
34189787213,0,W,1024
34189787214,0,R,684
34189787214,0,W,1024
34189787215,0,R,682
34189787215,0,W,1024
34189787216,0,R,683
34189787216,0,W,1024
34189787217,0,R,682
34189787217,0,W,1024
34189787218,0,R,683
34189787218,0,W,1024
34189787219,0,R,683
34189787219,0,W,1024
34189787220,0,R,682
34189787220,0,W,1024
34189787221,0,R,683
34189787221,0,W,1024
34189787222,0,R,682
34189787222,0,W,1024
34189787223,0,R,684
34189787223,0,W,1024
34189787224,0,R,682
34189787224,0,W,1024
34189787225,0,R,683
34189787225,0,W,1024
34189787226,0,R,682
34189787226,0,W,1024
34189787227,0,R,683
34189787227,0,W,1024
34189787228,0,R,683
34189787228,0,W,1024
34189787229,0,R,682
34189787229,0,W,1024
34189787230,0,R,683
34189787230,0,W,1024
34189787231,0,R,682
34189787231,0,W,1024
34189787232,0,R,684
34189787232,0,W,1024
34189787233,0,R,682
34189787233,0,W,1024
34189787234,0,R,683
34189787234,0,W,1024
34189787235,0,R,682
34189787235,0,W,1024
34189787236,0,R,683
34189787236,0,W,1024
34189787237,0,R,683
34189787237,0,W,1024
34189787238,0,R,682
34189787238,0,W,1024
34189787239,0,R,683
34189787239,0,W,1024
34189787240,0,R,682
34189787240,0,W,1024
34189787241,0,R,684
34189787241,0,W,1024
34189787242,0,R,682
34189787242,0,W,1024
34189787243,0,R,683
34189787243,0,W,1024
34189787244,0,R,682
34189787244,0,W,1024
34189787245,0,R,683
34189787245,0,W,1024
34189787246,0,R,683
34189787246,0,W,1024
34189787247,0,R,682
34189787247,0,W,1024
34189787248,0,R,683
34189787248,0,W,1024
34189787249,0,R,682
34189787249,0,W,1024
34189787250,0,R,684
34189787250,0,W,1024
34189787251,0,R,682
34189787251,0,W,1024
34189787252,0,R,683
34189787252,0,W,1024
34189787253,0,R,682
34189787253,0,W,1024
34189787254,0,R,683
34189787254,0,W,1024
34189787255,0,R,683
34189787255,0,W,1024
34189787256,0,R,682
34189787256,0,W,1024
34189787257,0,R,683
34189787257,0,W,1024
34189787258,0,R,682
34189787258,0,W,1024
34189787259,0,R,684
34189787259,0,W,1024
34189787260,0,R,682
34189787260,0,W,1024
34189787261,0,R,683
34189787261,0,W,1024
34189787262,0,R,682
34189787262,0,W,1024
34189787263,0,R,683
34189787263,0,W,1024
34189787264,0,R,683
34189787264,0,W,1024
34189787265,0,R,682
34189787265,0,W,1024
34189787266,0,R,683
34189787266,0,W,1024
34189787267,0,R,682
34189787267,0,W,1024
34189787268,0,R,684
34189787268,0,W,1024
34189787269,0,R,682
34189787269,0,W,1024
34189787270,0,R,683
34189787270,0,W,1024
34189787271,0,R,682
34189787271,0,W,1024
34189787272,0,R,683
34189787272,0,W,1024
34189787273,0,R,683
34189787273,0,W,1024
34189787274,0,R,682
34189787274,0,W,1024
34189787275,0,R,683
34189787275,0,W,1024
34189787276,0,R,682
34189787276,0,W,1024
34189787277,0,R,684
34189787277,0,W,1024
34189787278,0,R,682
34189787278,0,W,1024
34189787279,0,R,683
34189787279,0,W,1024
34189787280,0,R,682
34189787280,0,W,1024
34189787281,0,R,683
34189787281,0,W,1024
34189787282,0,R,683
34189787282,0,W,1024
34189787283,0,R,682
34189787283,0,W,1024
34189787284,0,R,683
34189787284,0,W,1024
34189787285,0,R,682
34189787285,0,W,1024
34189787286,0,R,684
34189787286,0,W,1024
34189787287,0,R,682
34189787287,0,W,1024
34189787288,0,R,683
34189787288,0,W,1024
34189787289,0,R,682
34189787289,0,W,1024
34189787290,0,R,683
34189787290,0,W,1024
34189787291,0,R,683
34189787291,0,W,1024
34189787292,0,R,682
34189787292,0,W,1024
34189787293,0,R,683
34189787293,0,W,1024
34189787294,0,R,682
34189787294,0,W,1024
34189787295,0,R,684
34189787295,0,W,1024
34189787296,0,R,682
34189787296,0,W,1024
34189787297,0,R,683
34189787297,0,W,1024
34189787298,0,R,682
34189787298,0,W,1024
34189787299,0,R,683
34189787299,0,W,1024
34189787300,0,R,683
34189787300,0,W,1024
34189787301,0,R,682
34189787301,0,W,1024
34189787302,0,R,683
34189787302,0,W,1024
34189787303,0,R,682
34189787303,0,W,1024
34189787304,0,R,684
34189787304,0,W,1024
34189787305,0,R,682
34189787305,0,W,1024
34189787306,0,R,683
34189787306,0,W,1024
34189787307,0,R,682
34189787307,0,W,1024
34189787308,0,R,683
34189787308,0,W,1024
34189787309,0,R,683
34189787309,0,W,1024
34189787310,0,R,682
34189787310,0,W,1024
34189787311,0,R,683
34189787311,0,W,1024
34189787312,0,R,682
34189787312,0,W,1024
34189787313,0,R,684
34189787313,0,W,1024
34189787314,0,R,682
34189787314,0,W,1024
34189787315,0,R,683
34189787315,0,W,1024
34189787316,0,R,682
34189787316,0,W,1024
34189787317,0,R,683
34189787317,0,W,1024
34189787318,0,R,683
34189787318,0,W,1024
34189787319,0,R,682
34189787319,0,W,1024
34189787320,0,R,683
34189787320,0,W,1024
34189787321,0,R,682
34189787321,0,W,1024
34189787322,0,R,684
34189787322,0,W,1024
34189787323,0,R,682
34189787323,0,W,1024
34189787324,0,R,683
34189787324,0,W,1024
34189787325,0,R,682
34189787325,0,W,1024
34189787326,0,R,683
34189787326,0,W,1024
34189787327,0,R,683
34189787327,0,W,1024
34189787328,0,R,682
34189787328,0,W,1024
34189787329,0,R,683
34189787329,0,W,1024
34189787330,0,R,682
34189787330,0,W,1024
34189787331,0,R,684
34189787331,0,W,1024
34189787332,0,R,682
34189787332,0,W,1024
34189787333,0,R,683
34189787333,0,W,1024
34189787334,0,R,682
34189787334,0,W,1024
34189787335,0,R,683
34189787335,0,W,1024
34189787336,0,R,683
34189787336,0,W,1024
34189787337,0,R,682
34189787337,0,W,1024
34189787338,0,R,683
34189787338,0,W,1024
34189787339,0,R,682
34189787339,0,W,1024
34189787340,0,R,684
34189787340,0,W,1024
34189787341,0,R,682
34189787341,0,W,1024
34189787342,0,R,683
34189787342,0,W,1024
34189787343,0,R,682
34189787343,0,W,1024
34189787344,0,R,683
34189787344,0,W,1024
34189787345,0,R,683
34189787345,0,W,1024
34189787346,0,R,682
34189787346,0,W,1024
34189787347,0,R,683
34189787347,0,W,1024
34189787348,0,R,682
34189787348,0,W,1024
34189787349,0,R,684
34189787349,0,W,1024
34189787350,0,R,682
34189787350,0,W,1024
34189787351,0,R,683
34189787351,0,W,1024
34189787352,0,R,682
34189787352,0,W,1024
34189787353,0,R,683
34189787353,0,W,1024
34189787354,0,R,683
34189787354,0,W,1024
34189787355,0,R,682
34189787355,0,W,1024
34189787356,0,R,683
34189787356,0,W,1024
34189787357,0,R,682
34189787357,0,W,1024
34189787358,0,R,684
34189787358,0,W,1024
34189787359,0,R,682
34189787359,0,W,1024
34189787360,0,R,683
34189787360,0,W,1024
34189787361,0,R,682
34189787361,0,W,1024
34189787362,0,R,683
34189787362,0,W,1024
34189787363,0,R,683
34189787363,0,W,1024
34189787364,0,R,682
34189787364,0,W,1024
34189787365,0,R,683
34189787365,0,W,1024
34189787366,0,R,682
34189787366,0,W,1024
34189787367,0,R,684
34189787367,0,W,1024
34189787368,0,R,682
34189787368,0,W,1024
34189787369,0,R,683
34189787369,0,W,1024
34189787370,0,R,682
34189787370,0,W,1024
34189787371,0,R,683
34189787371,0,W,1024
34189787372,0,R,683
34189787372,0,W,1024
34189787373,0,R,682
34189787373,0,W,1024
34189787374,0,R,683
34189787374,0,W,1024
34189787375,0,R,682
