addr,firstacc,type,T0,T1,T2,T3,T4,T5,T6,T7,T8
1024,0,R,1500,62,1,1,4,0,0,0,0
1024,0,W,0,0,0,0,0,0,0,0,0
1025,0,R,3080321,0,0,0,0,0,0,0,0
1025,0,W,0,0,0,0,0,0,0,0,0
1026,1,R,0,15405500,15405900,15404900,15408400,15408800,15405500,15406600,15405100
1026,1,W,0,0,0,0,0,0,0,0,0
1538,0,R,402,16,2,2,8,0,0,0,0
1538,0,W,2,0,0,0,0,0,0,0,0
1539,0,R,393365,9011206,9011202,9011202,9011202,9011202,9011202,9011202,9011202
1539,0,W,184,2,0,0,0,0,0,0,0
1969,0,R,18339828,4,4,4,4,4,4,4,4
1969,0,W,9575069,0,0,0,0,0,0,0,0
34166860237,0,R,0,0,0,0,0,0,0,0,40960240
34166860237,0,W,2,0,0,0,0,0,0,0,40381148
34166860238,0,R,15,0,0,0,0,0,0,0,24
34166860238,0,W,199,0,0,0,0,0,0,0,10
34166864599,0,R,0,0,0,0,0,0,0,40960240,0
34166864599,0,W,2,0,0,0,0,0,0,40382048,0
34166864600,0,R,15,0,0,0,0,0,0,24,0
34166864600,0,W,201,0,0,0,0,0,0,10,0
34166868961,0,R,0,0,0,0,0,0,40960240,0,0
34166868961,0,W,2,0,0,0,0,0,40381148,0,0
34166868962,0,R,16,0,0,0,0,0,24,0,0
34166868962,0,W,201,0,0,0,0,0,10,0,0
34166873323,0,R,0,0,0,0,0,40960240,0,0,0
34166873323,0,W,2,0,0,0,0,40382048,0,0,0
34166873324,0,R,16,0,0,0,0,24,0,0,0
34166873324,0,W,202,0,0,0,0,10,0,0,0
34166877685,0,R,0,0,0,0,40960664,0,0,0,0
34166877685,0,W,2,0,0,0,40382805,0,0,0,0
34166877686,0,R,24,0,0,0,44,0,0,0,0
34166877686,0,W,202,0,0,0,26,0,0,0,0
34166882047,0,R,0,0,0,40960343,0,0,0,0,0
34166882047,0,W,2,0,0,40381259,0,0,0,0,0
34166882048,0,R,24,0,0,29,0,0,0,0,0
34166882048,0,W,202,0,0,14,0,0,0,0,0
34166886409,0,R,0,0,40960343,0,0,0,0,0,0
34166886409,0,W,2,0,40381859,0,0,0,0,0,0
34166886410,0,R,25,0,29,0,0,0,0,0,0
34166886410,0,W,202,0,14,0,0,0,0,0,0
34166890771,0,R,0,40960604,0,0,0,0,0,0,0
34166890771,0,W,2,40381440,0,0,0,0,0,0,0
34166890772,0,R,25,44,0,0,0,0,0,0,0
34166890772,0,W,200,26,0,0,0,0,0,0,0
34166890773,0,R,1,96000,0,0,0,0,0,0,0
34166890773,0,W,961,0,0,0,0,0,0,0,0
34166890774,0,R,0,102400,0,0,0,0,0,0,0
34166890774,0,W,1024,0,0,0,0,0,0,0,0
34166890775,0,R,0,102400,0,0,0,0,0,0,0
34166890775,0,W,1024,0,0,0,0,0,0,0,0
34166890776,0,R,0,102400,0,0,0,0,0,0,0
34166890776,0,W,1024,0,0,0,0,0,0,0,0
34166890777,0,R,0,102400,0,0,0,0,0,0,0
34166890777,0,W,1024,0,0,0,0,0,0,0,0
34166890778,0,R,0,102400,0,0,0,0,0,0,0
34166890778,0,W,1024,0,0,0,0,0,0,0,0
34166890779,0,R,0,102400,0,0,0,0,0,0,0
34166890779,0,W,1024,0,0,0,0,0,0,0,0
34166890780,0,R,0,102400,0,0,0,0,0,0,0
34166890780,0,W,1024,0,0,0,0,0,0,0,0
34166890781,0,R,0,6400,96000,0,0,0,0,0,0
34166890781,0,W,1024,0,0,0,0,0,0,0,0
34166890782,0,R,0,0,102400,0,0,0,0,0,0
34166890782,0,W,1024,0,0,0,0,0,0,0,0
34166890783,0,R,0,0,102400,0,0,0,0,0,0
34166890783,0,W,1024,0,0,0,0,0,0,0,0
34166890784,0,R,0,0,102400,0,0,0,0,0,0
34166890784,0,W,1024,0,0,0,0,0,0,0,0
34166890785,0,R,0,0,102400,0,0,0,0,0,0
34166890785,0,W,1024,0,0,0,0,0,0,0,0
34166890786,0,R,0,0,102400,0,0,0,0,0,0
34166890786,0,W,1024,0,0,0,0,0,0,0,0
34166890787,0,R,0,0,102400,0,0,0,0,0,0
34166890787,0,W,1024,0,0,0,0,0,0,0,0
34166890788,0,R,0,0,102400,0,0,0,0,0,0
34166890788,0,W,1024,0,0,0,0,0,0,0,0
34166890789,0,R,0,0,6400,96000,0,0,0,0,0
34166890789,0,W,1024,0,0,0,0,0,0,0,0
34166890790,0,R,0,0,0,102400,0,0,0,0,0
34166890790,0,W,1024,0,0,0,0,0,0,0,0
34166890791,0,R,0,0,0,102400,0,0,0,0,0
34166890791,0,W,1024,0,0,0,0,0,0,0,0
34166890792,0,R,0,0,0,102400,0,0,0,0,0
34166890792,0,W,1024,0,0,0,0,0,0,0,0
34166890793,0,R,0,0,0,102400,0,0,0,0,0
34166890793,0,W,1024,0,0,0,0,0,0,0,0
34166890794,0,R,0,0,0,102400,0,0,0,0,0
34166890794,0,W,1024,0,0,0,0,0,0,0,0
34166890795,0,R,0,0,0,102400,0,0,0,0,0
34166890795,0,W,1024,0,0,0,0,0,0,0,0
34166890796,0,R,0,0,0,102400,0,0,0,0,0
34166890796,0,W,1024,0,0,0,0,0,0,0,0
34166890797,0,R,0,0,0,6400,96000,0,0,0,0
34166890797,0,W,1024,0,0,0,0,0,0,0,0
34166890798,0,R,0,0,0,0,102400,0,0,0,0
34166890798,0,W,1024,0,0,0,0,0,0,0,0
34166890799,0,R,0,0,0,0,102400,0,0,0,0
34166890799,0,W,1024,0,0,0,0,0,0,0,0
34166890800,0,R,0,0,0,0,102400,0,0,0,0
34166890800,0,W,1024,0,0,0,0,0,0,0,0
34166890801,0,R,0,0,0,0,102400,0,0,0,0
34166890801,0,W,1024,0,0,0,0,0,0,0,0
34166890802,0,R,0,0,0,0,102400,0,0,0,0
34166890802,0,W,1024,0,0,0,0,0,0,0,0
34166890803,0,R,0,0,0,0,102400,0,0,0,0
34166890803,0,W,1024,0,0,0,0,0,0,0,0
34166890804,0,R,0,0,0,0,102400,0,0,0,0
34166890804,0,W,1024,0,0,0,0,0,0,0,0
34166890805,0,R,0,0,0,0,6400,96000,0,0,0
34166890805,0,W,1024,0,0,0,0,0,0,0,0
34166890806,0,R,0,0,0,0,0,102400,0,0,0
34166890806,0,W,1024,0,0,0,0,0,0,0,0
34166890807,0,R,0,0,0,0,0,102400,0,0,0
34166890807,0,W,1024,0,0,0,0,0,0,0,0
34166890808,0,R,0,0,0,0,0,102400,0,0,0
34166890808,0,W,1024,0,0,0,0,0,0,0,0
34166890809,0,R,0,0,0,0,0,102400,0,0,0
34166890809,0,W,1024,0,0,0,0,0,0,0,0
34166890810,0,R,0,0,0,0,0,102400,0,0,0
34166890810,0,W,1024,0,0,0,0,0,0,0,0
34166890811,0,R,0,0,0,0,0,102400,0,0,0
34166890811,0,W,1024,0,0,0,0,0,0,0,0
34166890812,0,R,0,0,0,0,0,102400,0,0,0
34166890812,0,W,1024,0,0,0,0,0,0,0,0
34166890813,0,R,0,0,0,0,0,6400,96000,0,0
34166890813,0,W,1024,0,0,0,0,0,0,0,0
34166890814,0,R,0,0,0,0,0,0,102400,0,0
34166890814,0,W,1024,0,0,0,0,0,0,0,0
34166890815,0,R,0,0,0,0,0,0,102400,0,0
34166890815,0,W,1024,0,0,0,0,0,0,0,0
34166890816,0,R,0,0,0,0,0,0,102400,0,0
34166890816,0,W,1024,0,0,0,0,0,0,0,0
34166890817,0,R,0,0,0,0,0,0,102400,0,0
34166890817,0,W,1024,0,0,0,0,0,0,0,0
34166890818,0,R,0,0,0,0,0,0,102400,0,0
34166890818,0,W,1024,0,0,0,0,0,0,0,0
34166890819,0,R,0,0,0,0,0,0,102400,0,0
34166890819,0,W,1024,0,0,0,0,0,0,0,0
34166890820,0,R,0,0,0,0,0,0,102400,0,0
34166890820,0,W,1024,0,0,0,0,0,0,0,0
34166890821,0,R,0,0,0,0,0,0,6400,96000,0
34166890821,0,W,1024,0,0,0,0,0,0,0,0
34166890822,0,R,0,0,0,0,0,0,0,102400,0
34166890822,0,W,1024,0,0,0,0,0,0,0,0
34166890823,0,R,0,0,0,0,0,0,0,102400,0
34166890823,0,W,1024,0,0,0,0,0,0,0,0
34166890824,0,R,0,0,0,0,0,0,0,102400,0
34166890824,0,W,1024,0,0,0,0,0,0,0,0
34166890825,0,R,0,0,0,0,0,0,0,102400,0
34166890825,0,W,1024,0,0,0,0,0,0,0,0
34166890826,0,R,0,0,0,0,0,0,0,102400,0
34166890826,0,W,1024,0,0,0,0,0,0,0,0
34166890827,0,R,0,0,0,0,0,0,0,102400,0
34166890827,0,W,1024,0,0,0,0,0,0,0,0
34166890828,0,R,0,0,0,0,0,0,0,102400,0
34166890828,0,W,1024,0,0,0,0,0,0,0,0
34166890829,0,R,0,0,0,0,0,0,0,6400,96000
34166890829,0,W,1024,0,0,0,0,0,0,0,0
34166890830,0,R,0,0,0,0,0,0,0,0,102400
34166890830,0,W,1024,0,0,0,0,0,0,0,0
34166890831,0,R,0,0,0,0,0,0,0,0,102400
34166890831,0,W,1024,0,0,0,0,0,0,0,0
34166890832,0,R,0,0,0,0,0,0,0,0,102400
34166890832,0,W,1024,0,0,0,0,0,0,0,0
34166890833,0,R,0,0,0,0,0,0,0,0,102400
34166890833,0,W,1024,0,0,0,0,0,0,0,0
34166890834,0,R,0,0,0,0,0,0,0,0,102400
34166890834,0,W,1024,0,0,0,0,0,0,0,0
34166890835,0,R,0,0,0,0,0,0,0,0,102400
34166890835,0,W,1024,0,0,0,0,0,0,0,0
34166890836,0,R,0,0,0,0,0,0,0,0,102400
34166890836,0,W,1024,0,0,0,0,0,0,0,0
34166890837,0,R,0,96000,0,0,0,0,0,0,6400
34166890837,0,W,1024,0,0,0,0,0,0,0,0
34166890838,0,R,0,102400,0,0,0,0,0,0,0
34166890838,0,W,1024,0,0,0,0,0,0,0,0
34166890839,0,R,0,102400,0,0,0,0,0,0,0
34166890839,0,W,1024,0,0,0,0,0,0,0,0
34166890840,0,R,0,102400,0,0,0,0,0,0,0
34166890840,0,W,1024,0,0,0,0,0,0,0,0
34166890841,0,R,0,102400,0,0,0,0,0,0,0
34166890841,0,W,1024,0,0,0,0,0,0,0,0
34166890842,0,R,0,102400,0,0,0,0,0,0,0
34166890842,0,W,1024,0,0,0,0,0,0,0,0
34166890843,0,R,0,102400,0,0,0,0,0,0,0
34166890843,0,W,1024,0,0,0,0,0,0,0,0
34166890844,0,R,0,102400,0,0,0,0,0,0,0
34166890844,0,W,1024,0,0,0,0,0,0,0,0
34166890845,0,R,0,6400,96000,0,0,0,0,0,0
34166890845,0,W,1024,0,0,0,0,0,0,0,0
34166890846,0,R,0,0,102400,0,0,0,0,0,0
34166890846,0,W,1024,0,0,0,0,0,0,0,0
34166890847,0,R,0,0,102400,0,0,0,0,0,0
34166890847,0,W,1024,0,0,0,0,0,0,0,0
34166890848,0,R,0,0,102400,0,0,0,0,0,0
34166890848,0,W,1024,0,0,0,0,0,0,0,0
34166890849,0,R,0,0,102400,0,0,0,0,0,0
34166890849,0,W,1024,0,0,0,0,0,0,0,0
34166890850,0,R,0,0,102400,0,0,0,0,0,0
34166890850,0,W,1024,0,0,0,0,0,0,0,0
34166890851,0,R,0,0,102400,0,0,0,0,0,0
34166890851,0,W,1024,0,0,0,0,0,0,0,0
34166890852,0,R,0,0,102400,0,0,0,0,0,0
34166890852,0,W,1024,0,0,0,0,0,0,0,0
34166890853,0,R,0,0,6400,96000,0,0,0,0,0
34166890853,0,W,1024,0,0,0,0,0,0,0,0
34166890854,0,R,0,0,0,102400,0,0,0,0,0
34166890854,0,W,1024,0,0,0,0,0,0,0,0
34166890855,0,R,0,0,0,102400,0,0,0,0,0
34166890855,0,W,1024,0,0,0,0,0,0,0,0
34166890856,0,R,0,0,0,102400,0,0,0,0,0
34166890856,0,W,1024,0,0,0,0,0,0,0,0
34166890857,0,R,0,0,0,102400,0,0,0,0,0
34166890857,0,W,1024,0,0,0,0,0,0,0,0
34166890858,0,R,0,0,0,102400,0,0,0,0,0
34166890858,0,W,1024,0,0,0,0,0,0,0,0
34166890859,0,R,0,0,0,102400,0,0,0,0,0
34166890859,0,W,1024,0,0,0,0,0,0,0,0
34166890860,0,R,0,0,0,102400,0,0,0,0,0
34166890860,0,W,1024,0,0,0,0,0,0,0,0
34166890861,0,R,0,0,0,6400,96000,0,0,0,0
34166890861,0,W,1024,0,0,0,0,0,0,0,0
34166890862,0,R,0,0,0,0,102400,0,0,0,0
34166890862,0,W,1024,0,0,0,0,0,0,0,0
34166890863,0,R,0,0,0,0,102400,0,0,0,0
34166890863,0,W,1024,0,0,0,0,0,0,0,0
34166890864,0,R,0,0,0,0,102400,0,0,0,0
34166890864,0,W,1024,0,0,0,0,0,0,0,0
34166890865,0,R,0,0,0,0,102400,0,0,0,0
34166890865,0,W,1024,0,0,0,0,0,0,0,0
34166890866,0,R,0,0,0,0,102400,0,0,0,0
34166890866,0,W,1024,0,0,0,0,0,0,0,0
34166890867,0,R,0,0,0,0,102400,0,0,0,0
34166890867,0,W,1024,0,0,0,0,0,0,0,0
34166890868,0,R,0,0,0,0,102400,0,0,0,0
34166890868,0,W,1024,0,0,0,0,0,0,0,0
34166890869,0,R,0,0,0,0,6400,96000,0,0,0
34166890869,0,W,1024,0,0,0,0,0,0,0,0
34166890870,0,R,0,0,0,0,0,102400,0,0,0
34166890870,0,W,1024,0,0,0,0,0,0,0,0
34166890871,0,R,0,0,0,0,0,102400,0,0,0
34166890871,0,W,1024,0,0,0,0,0,0,0,0
34166890872,0,R,0,0,0,0,0,102400,0,0,0
34166890872,0,W,1024,0,0,0,0,0,0,0,0
34166890873,0,R,0,0,0,0,0,102400,0,0,0
34166890873,0,W,1024,0,0,0,0,0,0,0,0
34166890874,0,R,0,0,0,0,0,102400,0,0,0
34166890874,0,W,1024,0,0,0,0,0,0,0,0
34166890875,0,R,0,0,0,0,0,102400,0,0,0
34166890875,0,W,1024,0,0,0,0,0,0,0,0
34166890876,0,R,0,0,0,0,0,102400,0,0,0
34166890876,0,W,1024,0,0,0,0,0,0,0,0
34166890877,0,R,0,0,0,0,0,6400,96000,0,0
34166890877,0,W,1024,0,0,0,0,0,0,0,0
34166890878,0,R,0,0,0,0,0,0,102400,0,0
34166890878,0,W,1024,0,0,0,0,0,0,0,0
34166890879,0,R,0,0,0,0,0,0,102400,0,0
34166890879,0,W,1024,0,0,0,0,0,0,0,0
34166890880,0,R,0,0,0,0,0,0,102400,0,0
34166890880,0,W,1024,0,0,0,0,0,0,0,0
34166890881,0,R,0,0,0,0,0,0,102400,0,0
34166890881,0,W,1024,0,0,0,0,0,0,0,0
34166890882,0,R,0,0,0,0,0,0,102400,0,0
34166890882,0,W,1024,0,0,0,0,0,0,0,0
34166890883,0,R,0,0,0,0,0,0,102400,0,0
34166890883,0,W,1024,0,0,0,0,0,0,0,0
34166890884,0,R,0,0,0,0,0,0,102400,0,0
34166890884,0,W,1024,0,0,0,0,0,0,0,0
34166890885,0,R,0,0,0,0,0,0,6400,96000,0
34166890885,0,W,1024,0,0,0,0,0,0,0,0
34166890886,0,R,0,0,0,0,0,0,0,102400,0
34166890886,0,W,1024,0,0,0,0,0,0,0,0
34166890887,0,R,0,0,0,0,0,0,0,102400,0
34166890887,0,W,1024,0,0,0,0,0,0,0,0
34166890888,0,R,0,0,0,0,0,0,0,102400,0
34166890888,0,W,1024,0,0,0,0,0,0,0,0
34166890889,0,R,0,0,0,0,0,0,0,102400,0
34166890889,0,W,1024,0,0,0,0,0,0,0,0
34166890890,0,R,0,0,0,0,0,0,0,102400,0
34166890890,0,W,1024,0,0,0,0,0,0,0,0
34166890891,0,R,0,0,0,0,0,0,0,102400,0
34166890891,0,W,1024,0,0,0,0,0,0,0,0
34166890892,0,R,0,0,0,0,0,0,0,102400,0
34166890892,0,W,1024,0,0,0,0,0,0,0,0
34166890893,0,R,0,0,0,0,0,0,0,6400,96000
34166890893,0,W,1024,0,0,0,0,0,0,0,0
34166890894,0,R,0,0,0,0,0,0,0,0,102400
34166890894,0,W,1024,0,0,0,0,0,0,0,0
34166890895,0,R,0,0,0,0,0,0,0,0,102400
34166890895,0,W,1024,0,0,0,0,0,0,0,0
34166890896,0,R,0,0,0,0,0,0,0,0,102400
34166890896,0,W,1024,0,0,0,0,0,0,0,0
34166890897,0,R,0,0,0,0,0,0,0,0,102400
34166890897,0,W,1024,0,0,0,0,0,0,0,0
34166890898,0,R,0,0,0,0,0,0,0,0,102400
34166890898,0,W,1024,0,0,0,0,0,0,0,0
34166890899,0,R,0,0,0,0,0,0,0,0,102400
34166890899,0,W,1024,0,0,0,0,0,0,0,0
34166890900,0,R,0,0,0,0,0,0,0,0,102400
34166890900,0,W,1024,0,0,0,0,0,0,0,0
34166890901,0,R,0,96000,0,0,0,0,0,0,6400
34166890901,0,W,1024,0,0,0,0,0,0,0,0
34166890902,0,R,0,102400,0,0,0,0,0,0,0
34166890902,0,W,1024,0,0,0,0,0,0,0,0
34166890903,0,R,0,102400,0,0,0,0,0,0,0
34166890903,0,W,1024,0,0,0,0,0,0,0,0
34166890904,0,R,0,102400,0,0,0,0,0,0,0
34166890904,0,W,1024,0,0,0,0,0,0,0,0
34166890905,0,R,0,102400,0,0,0,0,0,0,0
34166890905,0,W,1024,0,0,0,0,0,0,0,0
34166890906,0,R,0,102400,0,0,0,0,0,0,0
34166890906,0,W,1024,0,0,0,0,0,0,0,0
34166890907,0,R,0,102400,0,0,0,0,0,0,0
34166890907,0,W,1024,0,0,0,0,0,0,0,0
34166890908,0,R,0,102400,0,0,0,0,0,0,0
34166890908,0,W,1024,0,0,0,0,0,0,0,0
34166890909,0,R,0,6400,96000,0,0,0,0,0,0
34166890909,0,W,1024,0,0,0,0,0,0,0,0
34166890910,0,R,0,0,102400,0,0,0,0,0,0
34166890910,0,W,1024,0,0,0,0,0,0,0,0
34166890911,0,R,0,0,102400,0,0,0,0,0,0
34166890911,0,W,1024,0,0,0,0,0,0,0,0
34166890912,0,R,0,0,102400,0,0,0,0,0,0
34166890912,0,W,1024,0,0,0,0,0,0,0,0
34166890913,0,R,0,0,102400,0,0,0,0,0,0
34166890913,0,W,1024,0,0,0,0,0,0,0,0
34166890914,0,R,0,0,102400,0,0,0,0,0,0
34166890914,0,W,1024,0,0,0,0,0,0,0,0
34166890915,0,R,0,0,102400,0,0,0,0,0,0
34166890915,0,W,1024,0,0,0,0,0,0,0,0
34166890916,0,R,0,0,102400,0,0,0,0,0,0
34166890916,0,W,1024,0,0,0,0,0,0,0,0
34166890917,0,R,0,0,6400,96000,0,0,0,0,0
34166890917,0,W,1024,0,0,0,0,0,0,0,0
34166890918,0,R,0,0,0,102400,0,0,0,0,0
34166890918,0,W,1024,0,0,0,0,0,0,0,0
34166890919,0,R,0,0,0,102400,0,0,0,0,0
34166890919,0,W,1024,0,0,0,0,0,0,0,0
34166890920,0,R,0,0,0,102400,0,0,0,0,0
34166890920,0,W,1024,0,0,0,0,0,0,0,0
34166890921,0,R,0,0,0,102400,0,0,0,0,0
34166890921,0,W,1024,0,0,0,0,0,0,0,0
34166890922,0,R,0,0,0,102400,0,0,0,0,0
34166890922,0,W,1024,0,0,0,0,0,0,0,0
34166890923,0,R,0,0,0,102400,0,0,0,0,0
34166890923,0,W,1024,0,0,0,0,0,0,0,0
34166890924,0,R,0,0,0,102400,0,0,0,0,0
34166890924,0,W,1024,0,0,0,0,0,0,0,0
34166890925,0,R,0,0,0,6400,96000,0,0,0,0
34166890925,0,W,1024,0,0,0,0,0,0,0,0
34166890926,0,R,0,0,0,0,102400,0,0,0,0
34166890926,0,W,1024,0,0,0,0,0,0,0,0
34166890927,0,R,0,0,0,0,102400,0,0,0,0
34166890927,0,W,1024,0,0,0,0,0,0,0,0
34166890928,0,R,0,0,0,0,102400,0,0,0,0
34166890928,0,W,1024,0,0,0,0,0,0,0,0
34166890929,0,R,0,0,0,0,102400,0,0,0,0
34166890929,0,W,1024,0,0,0,0,0,0,0,0
34166890930,0,R,0,0,0,0,102400,0,0,0,0
34166890930,0,W,1024,0,0,0,0,0,0,0,0
34166890931,0,R,0,0,0,0,102400,0,0,0,0
34166890931,0,W,1024,0,0,0,0,0,0,0,0
34166890932,0,R,0,0,0,0,102400,0,0,0,0
34166890932,0,W,1024,0,0,0,0,0,0,0,0
34166890933,0,R,0,0,0,0,6400,96000,0,0,0
34166890933,0,W,1024,0,0,0,0,0,0,0,0
34166890934,0,R,0,0,0,0,0,102400,0,0,0
34166890934,0,W,1024,0,0,0,0,0,0,0,0
34166890935,0,R,0,0,0,0,0,102400,0,0,0
34166890935,0,W,1024,0,0,0,0,0,0,0,0
34166890936,0,R,0,0,0,0,0,102400,0,0,0
34166890936,0,W,1024,0,0,0,0,0,0,0,0
34166890937,0,R,0,0,0,0,0,102400,0,0,0
34166890937,0,W,1024,0,0,0,0,0,0,0,0
34166890938,0,R,0,0,0,0,0,102400,0,0,0
34166890938,0,W,1024,0,0,0,0,0,0,0,0
34166890939,0,R,0,0,0,0,0,102400,0,0,0
34166890939,0,W,1024,0,0,0,0,0,0,0,0
34166890940,0,R,0,0,0,0,0,102400,0,0,0
34166890940,0,W,1024,0,0,0,0,0,0,0,0
34166890941,0,R,0,0,0,0,0,6400,96000,0,0
34166890941,0,W,1024,0,0,0,0,0,0,0,0
34166890942,0,R,0,0,0,0,0,0,102400,0,0
34166890942,0,W,1024,0,0,0,0,0,0,0,0
34166890943,0,R,0,0,0,0,0,0,102400,0,0
34166890943,0,W,1024,0,0,0,0,0,0,0,0
34166890944,0,R,0,0,0,0,0,0,102400,0,0
34166890944,0,W,1024,0,0,0,0,0,0,0,0
34166890945,0,R,0,0,0,0,0,0,102400,0,0
34166890945,0,W,1024,0,0,0,0,0,0,0,0
34166890946,0,R,0,0,0,0,0,0,102400,0,0
34166890946,0,W,1024,0,0,0,0,0,0,0,0
34166890947,0,R,0,0,0,0,0,0,102400,0,0
34166890947,0,W,1024,0,0,0,0,0,0,0,0
34166890948,0,R,0,0,0,0,0,0,102400,0,0
